---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 18:44:19.6688 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

5 mods requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Dark Loading Screen is loaded from <mods>/dark-loading-screen-1.6.19.jar
ThirdPersonNametags is loaded from <mods>/thirdpersonnametags-mc26.2-1.7.3.jar
Too Many Entities is loaded from <mods>/Too Many Entities 26.2 Fabric v1.2.3.jar
Remove Buttons is loaded from <mods>/removebuttons-1.0.1.jar
ClearWaterLava is loaded from <mods>/ClearWaterLava-Fabric-26.2.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                       | ID                                                   | Version               | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
| Fabric API Base                           | fabric-api-base                                      | 2.0.4+ece063239c      | quilted_fabric_loader | ..    | 16619af9b9b450333e3e0b7845acac2a10d69640 | <mods>/fpsdisplay-5.1.0+26.2.jar                                                                    | /META-INF/jars/fabric-api-base-2.0.4+ece063239c.jar                      |
| Fabric API Base                           | fabric-api-base                                      | 2.0.4+ece063239e      | quilted_fabric_loader | ..    | 2bd0e35d25f0841a785199d9c30561fa216f3af1 | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-api-base-2.0.4+ece063239e.jar                      |
| Fabric API Base                           | fabric-api-base                                      | 2.0.4+ece063239e      | quilted_fabric_loader | ..    | 40f943ddabba673251edf468e65314851be240be | <mods>/worldedit-mod-7.4.4.jar                                                                      | /META-INF/jars/fabric-api-base-2.0.4+ece063239e.jar                      |
| Fabric API Base                           | fabric-api-base                                      | 2.0.4+ece063239c      | quilted_fabric_loader | ..    | 14f3388694fa77f870d28262f74562de67eabcbe | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-api-base-2.0.4+ece063239c.jar                      |
| Fabric API Lookup API (v1)                | fabric-api-lookup-api-v1                             | 2.0.17+11e1c9a39e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-api-lookup-api-v1-2.0.17+11e1c9a39e.jar            |
| Fabric Biome API (v1)                     | fabric-biome-api-v1                                  | 18.0.6+c7bd5b8e9e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-biome-api-v1-18.0.6+c7bd5b8e9e.jar                 |
| Fabric Block API (v1)                     | fabric-block-api-v1                                  | 3.0.3+ec56b6019e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-block-api-v1-3.0.3+ec56b6019e.jar                  |
| Fabric BlockGetter API (v2)               | fabric-block-getter-api-v2                           | 2.0.7+ec56b6019c      | quilted_fabric_loader | ..    | 14f3388694fa77f870d28262f74562de67eabcbe | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-block-getter-api-v2-2.0.7+ec56b6019c.jar           |
| Fabric BlockGetter API (v2)               | fabric-block-getter-api-v2                           | 2.0.7+ec56b6019e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-block-getter-api-v2-2.0.7+ec56b6019e.jar           |
| Fabric Command API (v2)                   | fabric-command-api-v2                                | 3.1.0+00cb03469e      | quilted_fabric_loader | ..    | 40f943ddabba673251edf468e65314851be240be | <mods>/worldedit-mod-7.4.4.jar                                                                      | /META-INF/jars/fabric-command-api-v2-3.1.0+00cb03469e.jar                |
| Fabric Command API (v2)                   | fabric-command-api-v2                                | 3.1.0+00cb03469e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-command-api-v2-3.1.0+00cb03469e.jar                |
| Fabric Content Registries (v0)            | fabric-content-registries-v0                         | 11.3.0+d0a699d09e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-content-registries-v0-11.3.0+d0a699d09e.jar        |
| Fabric Convention Tags (v2)               | fabric-convention-tags-v2                            | 4.7.0+1f023a9e9e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-convention-tags-v2-4.7.0+1f023a9e9e.jar            |
| Fabric Crash Report Info (v1)             | fabric-crash-report-info-v1                          | 1.0.5+086d547a9e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-crash-report-info-v1-1.0.5+086d547a9e.jar          |
| Fabric Creative Tab API (v1)              | fabric-creative-tab-api-v1                           | 5.0.14+d871b99e9e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-creative-tab-api-v1-5.0.14+d871b99e9e.jar          |
| Fabric Data Attachment API (v1)           | fabric-data-attachment-api-v1                        | 2.2.18+515ac5339e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-data-attachment-api-v1-2.2.18+515ac5339e.jar       |
| Fabric Data Generation API (v1)           | fabric-data-generation-api-v1                        | 25.5.0+aed122aa9e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-data-generation-api-v1-25.5.0+aed122aa9e.jar       |
| Fabric Debug API (v1)                     | fabric-debug-api-v1                                  | 1.0.2+c792624d9e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-debug-api-v1-1.0.2+c792624d9e.jar                  |
| Fabric Dimensions API (v1)                | fabric-dimensions-v1                                 | 5.1.11+515ac5339e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-dimensions-v1-5.1.11+515ac5339e.jar                |
| Fabric Entity Events (v1)                 | fabric-entity-events-v1                              | 5.0.5+06488ac19e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-entity-events-v1-5.0.5+06488ac19e.jar              |
| Fabric Events Interaction (v0)            | fabric-events-interaction-v0                         | 5.2.7+515ac5339e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-events-interaction-v0-5.2.7+515ac5339e.jar         |
| Fabric Events Interaction (v0)            | fabric-events-interaction-v0                         | 5.2.6+8f57f7ee9e      | quilted_fabric_loader | ..    | 40f943ddabba673251edf468e65314851be240be | <mods>/worldedit-mod-7.4.4.jar                                                                      | /META-INF/jars/fabric-events-interaction-v0-5.2.6+8f57f7ee9e.jar         |
| Fabric Game Rule API (v1)                 | fabric-game-rule-api-v1                              | 4.0.8+46a6d00c9e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-game-rule-api-v1-4.0.8+46a6d00c9e.jar              |
| Fabric Item API (v1)                      | fabric-item-api-v1                                   | 14.4.0+49a69a7b9e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-item-api-v1-14.4.0+49a69a7b9e.jar                  |
| Fabric Key Mapping API (v1)               | fabric-key-mapping-api-v1                            | 2.0.5+e2bdee789e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-key-mapping-api-v1-2.0.5+e2bdee789e.jar            |
| Fabric Key Mapping API (v1)               | fabric-key-mapping-api-v1                            | 2.0.5+e2bdee789e      | quilted_fabric_loader | ..    | 8562dee49eae1a6bdd14b026be1b300aedb5cef  | <mods>/modmenu-20.0.1.jar                                                                           | /META-INF/jars/fabric-key-mapping-api-v1-2.0.5+e2bdee789e.jar            |
| Fabric Key Mapping API (v1)               | fabric-key-mapping-api-v1                            | 2.0.5+e2bdee789c      | quilted_fabric_loader | ..    | 16619af9b9b450333e3e0b7845acac2a10d69640 | <mods>/fpsdisplay-5.1.0+26.2.jar                                                                    | /META-INF/jars/fabric-key-mapping-api-v1-2.0.5+e2bdee789c.jar            |
| Fabric Key Mapping API (v1)               | fabric-key-mapping-api-v1                            | 2.0.5+e2bdee789e      | quilted_fabric_loader | ..    | 2bd0e35d25f0841a785199d9c30561fa216f3af1 | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-key-mapping-api-v1-2.0.5+e2bdee789e.jar            |
| Fabric Language Kotlin                    | fabric-language-kotlin                               | 1.13.13+kotlin.2.4.10 | quilted_fabric_loader | ..    | 620cb137a9dc69ce86f3114f19d9eedab16366f5 | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             |                                                                          |
| Fabric Lifecycle Events (v1)              | fabric-lifecycle-events-v1                           | 4.1.3+4575b05f9e      | quilted_fabric_loader | ..    | 40f943ddabba673251edf468e65314851be240be | <mods>/worldedit-mod-7.4.4.jar                                                                      | /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9e.jar           |
| Fabric Lifecycle Events (v1)              | fabric-lifecycle-events-v1                           | 4.1.3+4575b05f9e      | quilted_fabric_loader | ..    | 8562dee49eae1a6bdd14b026be1b300aedb5cef  | <mods>/modmenu-20.0.1.jar                                                                           | /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9e.jar           |
| Fabric Lifecycle Events (v1)              | fabric-lifecycle-events-v1                           | 4.1.3+4575b05f9e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9e.jar           |
| Fabric Lifecycle Events (v1)              | fabric-lifecycle-events-v1                           | 4.1.3+4575b05f9c      | quilted_fabric_loader | ..    | 14f3388694fa77f870d28262f74562de67eabcbe | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9c.jar           |
| Fabric Lifecycle Events (v1)              | fabric-lifecycle-events-v1                           | 4.1.3+4575b05f9c      | quilted_fabric_loader | ..    | 16619af9b9b450333e3e0b7845acac2a10d69640 | <mods>/fpsdisplay-5.1.0+26.2.jar                                                                    | /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9c.jar           |
| Fabric Lifecycle Events (v1)              | fabric-lifecycle-events-v1                           | 4.1.3+4575b05f9e      | quilted_fabric_loader | ..    | 2bd0e35d25f0841a785199d9c30561fa216f3af1 | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9e.jar           |
| Fabric Loot API (v3)                      | fabric-loot-api-v3                                   | 3.0.17+06488ac19e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-loot-api-v3-3.0.17+06488ac19e.jar                  |
| Fabric Menu API (v1)                      | fabric-menu-api-v1                                   | 2.0.16+086d547a9e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-menu-api-v1-2.0.16+086d547a9e.jar                  |
| Fabric Message API (v1)                   | fabric-message-api-v1                                | 7.0.7+086d547a9e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-message-api-v1-7.0.7+086d547a9e.jar                |
| Fabric Model Loading API (v1)             | fabric-model-loading-api-v1                          | 8.0.16+c80601bb9e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-model-loading-api-v1-8.0.16+c80601bb9e.jar         |
| Fabric Networking API (v1)                | fabric-networking-api-v1                             | 6.3.3+72073ef09e      | quilted_fabric_loader | ..    | 2bd0e35d25f0841a785199d9c30561fa216f3af1 | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-networking-api-v1-6.3.3+72073ef09e.jar             |
| Fabric Networking API (v1)                | fabric-networking-api-v1                             | 6.3.3+72073ef09e      | quilted_fabric_loader | ..    | 40f943ddabba673251edf468e65314851be240be | <mods>/worldedit-mod-7.4.4.jar                                                                      | /META-INF/jars/fabric-networking-api-v1-6.3.3+72073ef09e.jar             |
| Fabric Networking API (v1)                | fabric-networking-api-v1                             | 6.3.3+72073ef09e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-networking-api-v1-6.3.3+72073ef09e.jar             |
| Fabric Object Builder API (v1)            | fabric-object-builder-api-v1                         | 24.1.0+6fcd5f039e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-object-builder-api-v1-24.1.0+6fcd5f039e.jar        |
| Fabric Particles (v1)                     | fabric-particles-v1                                  | 5.0.18+d1756aa99e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-particles-v1-5.0.18+d1756aa99e.jar                 |
| Fabric Permission API (v1)                | fabric-permission-api-v1                             | 1.0.4+536fad2f9e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-permission-api-v1-1.0.4+536fad2f9e.jar             |
| Fabric Recipe API (v1)                    | fabric-recipe-api-v1                                 | 9.0.20+11e1c9a39e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-recipe-api-v1-9.0.20+11e1c9a39e.jar                |
| Fabric Registry Sync (v0)                 | fabric-registry-sync-v0                              | 7.1.0+c7bd5b8e9e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-registry-sync-v0-7.1.0+c7bd5b8e9e.jar              |
| Fabric Renderer - Indigo                  | fabric-renderer-indigo                               | 9.1.3+2b0d8a229e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-renderer-indigo-9.1.3+2b0d8a229e.jar               |
| Fabric Renderer API (v1)                  | fabric-renderer-api-v1                               | 14.1.3+2b0d8a229e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-renderer-api-v1-14.1.3+2b0d8a229e.jar              |
| Fabric Renderer API (v1)                  | fabric-renderer-api-v1                               | 14.0.1+eec4cc519c     | quilted_fabric_loader | ..    | 14f3388694fa77f870d28262f74562de67eabcbe | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-renderer-api-v1-14.0.1+eec4cc519c.jar              |
| Fabric Rendering (v1)                     | fabric-rendering-v1                                  | 25.1.6+46a6d00c9c     | quilted_fabric_loader | ..    | 14f3388694fa77f870d28262f74562de67eabcbe | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-rendering-v1-25.1.6+46a6d00c9c.jar                 |
| Fabric Rendering (v1)                     | fabric-rendering-v1                                  | 25.3.2+515ac5339e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-rendering-v1-25.3.2+515ac5339e.jar                 |
| Fabric Rendering (v1)                     | fabric-rendering-v1                                  | 25.3.2+515ac5339e     | quilted_fabric_loader | ..    | 2bd0e35d25f0841a785199d9c30561fa216f3af1 | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-rendering-v1-25.3.2+515ac5339e.jar                 |
| Fabric Rendering Fluids (v1)              | fabric-rendering-fluids-v1                           | 6.0.4+06488ac19e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-rendering-fluids-v1-6.0.4+06488ac19e.jar           |
| Fabric Rendering Fluids (v1)              | fabric-rendering-fluids-v1                           | 6.0.4+06488ac19c      | quilted_fabric_loader | ..    | 14f3388694fa77f870d28262f74562de67eabcbe | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-rendering-fluids-v1-6.0.4+06488ac19c.jar           |
| Fabric Resource Conditions API (v1)       | fabric-resource-conditions-api-v1                    | 6.1.0+10e9a28b9e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-resource-conditions-api-v1-6.1.0+10e9a28b9e.jar    |
| Fabric Resource Loader (v0)               | fabric-resource-loader-v0                            | 3.3.20+4fc5413f9e     | quilted_fabric_loader | ..    | 2bd0e35d25f0841a785199d9c30561fa216f3af1 | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-resource-loader-v0-3.3.20+4fc5413f9e.jar           |
| Fabric Resource Loader (v0)               | fabric-resource-loader-v0                            | 3.3.20+4fc5413f9e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-resource-loader-v0-3.3.20+4fc5413f9e.jar           |
| Fabric Resource Loader (v0)               | fabric-resource-loader-v0                            | 3.3.20+4fc5413f9c     | quilted_fabric_loader | ..    | 14f3388694fa77f870d28262f74562de67eabcbe | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-resource-loader-v0-3.3.20+4fc5413f9c.jar           |
| Fabric Resource Loader (v1)               | fabric-resource-loader-v1                            | 2.0.13+9edec1269c     | quilted_fabric_loader | ..    | 14f3388694fa77f870d28262f74562de67eabcbe | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-resource-loader-v1-2.0.13+9edec1269c.jar           |
| Fabric Resource Loader (v1)               | fabric-resource-loader-v1                            | 2.0.13+9edec1269e     | quilted_fabric_loader | ..    | 8562dee49eae1a6bdd14b026be1b300aedb5cef  | <mods>/modmenu-20.0.1.jar                                                                           | /META-INF/jars/fabric-resource-loader-v1-2.0.13+9edec1269e.jar           |
| Fabric Resource Loader (v1)               | fabric-resource-loader-v1                            | 2.0.13+9edec1269e     | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-resource-loader-v1-2.0.13+9edec1269e.jar           |
| Fabric Screen API (v1)                    | fabric-screen-api-v1                                 | 5.1.0+48e3c0b09e      | quilted_fabric_loader | ..    | 2bd0e35d25f0841a785199d9c30561fa216f3af1 | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-screen-api-v1-5.1.0+48e3c0b09e.jar                 |
| Fabric Screen API (v1)                    | fabric-screen-api-v1                                 | 5.1.0+48e3c0b09e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-screen-api-v1-5.1.0+48e3c0b09e.jar                 |
| Fabric Screen API (v1)                    | fabric-screen-api-v1                                 | 5.0.3+086d547a9e      | quilted_fabric_loader | ..    | 8562dee49eae1a6bdd14b026be1b300aedb5cef  | <mods>/modmenu-20.0.1.jar                                                                           | /META-INF/jars/fabric-screen-api-v1-5.0.3+086d547a9e.jar                 |
| Fabric Serialization API (v1)             | fabric-serialization-api-v1                          | 2.0.4+11a26f319e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-serialization-api-v1-2.0.4+11a26f319e.jar          |
| Fabric Sound API (v1)                     | fabric-sound-api-v1                                  | 2.0.5+11a26f319e      | quilted_fabric_loader | ..    | d96e0d9ef8ea3604fac4ca7495d7c6148f3ac816 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-sound-api-v1-2.0.5+11a26f319e.jar                  |
