[20:01:01] [main/INFO]: Loading Minecraft 26.2 with Quilt Loader 0.30.0
[20:01:04] [main/INFO]: Not reusing previous transform cache since it has 253 different keys. (Add '-Dloader.transform_cache.log_changed_keys=true' to see all changes).
[20:01:04] [main/WARN]: Not remapping mods because intermediary is missing!
[20:01:12] [main/INFO]: Loading 174 mods:
| Index | Mod                                       | ID                                                               | Version                      | Type    | File Hash (SHA-1)                        | File(s)                                                                                             | Sub-File                                                                 |
|    76 | collection-jvm                            | androidx_collection_collection-jvm                               | 1.5.0                        | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/collection-jvm-1.5.0.jar                                  |
|    17 | common-image                              | com_twelvemonkeys_common_common-image                            | 3.12.0                       | Fabric  | 8dab15a3950c7a38283162e657d1dbc48d76a0f0 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/common-image-3.12.0.jar                                   |
|    40 | common-io                                 | com_twelvemonkeys_common_common-io                               | 3.12.0                       | Fabric  | 8dab15a3950c7a38283162e657d1dbc48d76a0f0 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/common-io-3.12.0.jar                                      |
|    64 | common-lang                               | com_twelvemonkeys_common_common-lang                             | 3.12.0                       | Fabric  | 8dab15a3950c7a38283162e657d1dbc48d76a0f0 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/common-lang-3.12.0.jar                                    |
|   120 | Compose Multiplatform                     | compose-multiplatform                                            | 1.0.2+compose.1.12.0-alpha01 | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              |                                                                          |
|    16 | conditional mixin                         | conditional-mixin                                                | 0.6.3                        | Fabric  | f6a471d57731cebb2d7328ea69bdae97ee3f24cb | <mods>/moreculling-fabric-26.2-1.8.0.jar                                                            | /META-INF/jars/conditional-mixin-fabric-0.6.3.jar                        |
|     5 | core-common                               | androidx_arch_core_core-common                                   | 2.2.0                        | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/core-common-2.2.0.jar                                     |
|   148 | Dark Loading Screen                       | dark-loading-screen                                              | 1.6.19                       | Fabric  | bc24772ffe0752bace2f992dbd13e66cfcae61cc | <mods>/dark-loading-screen-1.6.19.jar                                                               |                                                                          |
|   137 | Disable Lighting                          | disable-lighting                                                 | 1.1.0                        | Fabric  | e7ca86bae7da9262712e0c9ad00828c5289d52fd | <mods>/disable-lighting-1.1.0.jar                                                                   |                                                                          |
|   172 | DontJoinMyLobby                           | dontjoinmylobby                                                  | 1.0.0                        | Fabric  | 25180aaab9e2936ac1623342a299c01a6a4c4717 | <mods>/dontjoinmylobby-1.0.0.jar                                                                    |                                                                          |
|   116 | Emoji Type                                | emojitype                                                        | 3.1.0-26.2                   | Fabric  | 9ea8d1b99f45dbe8ab58b127d5b48622473826d9 | <mods>/emoji-type-3.1.0-26.2-fabric.jar                                                             |                                                                          |
|    48 | EntityCulling                             | entityculling                                                    | 1.10.5                       | Fabric  | f66f9d8cbb1f76466aaf45e46fb11b18207e3aef | <mods>/entityculling-fabric-1.10.5-mc26.2.jar                                                       |                                                                          |
|   130 | Fabric API                                | fabric-api                                                       | 0.156.0+26.2                 | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  |                                                                          |
|   147 | Fabric API Base                           | fabric-api-base                                                  | 2.0.4+ece063239c             | Fabric  | 5e2bf8e6a93e3cdbcc0e4661817dc9267f1640d4 | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-api-base-2.0.4+ece063239c.jar                      |
|   142 | Fabric API Lookup API (v1)                | fabric-api-lookup-api-v1                                         | 2.0.17+11e1c9a39e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-api-lookup-api-v1-2.0.17+11e1c9a39e.jar            |
|   139 | Fabric Biome API (v1)                     | fabric-biome-api-v1                                              | 18.0.6+c7bd5b8e9e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-biome-api-v1-18.0.6+c7bd5b8e9e.jar                 |
|    97 | Fabric Block API (v1)                     | fabric-block-api-v1                                              | 3.0.3+ec56b6019e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-block-api-v1-3.0.3+ec56b6019e.jar                  |
|   143 | Fabric BlockGetter API (v2)               | fabric-block-getter-api-v2                                       | 2.0.7+ec56b6019c             | Fabric  | 5e2bf8e6a93e3cdbcc0e4661817dc9267f1640d4 | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-block-getter-api-v2-2.0.7+ec56b6019c.jar           |
|   152 | Fabric Command API (v2)                   | fabric-command-api-v2                                            | 3.1.0+00cb03469e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-command-api-v2-3.1.0+00cb03469e.jar                |
|   155 | Fabric Content Registries (v0)            | fabric-content-registries-v0                                     | 11.3.0+d0a699d09e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-content-registries-v0-11.3.0+d0a699d09e.jar        |
|   149 | Fabric Convention Tags (v2)               | fabric-convention-tags-v2                                        | 4.7.0+1f023a9e9e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-convention-tags-v2-4.7.0+1f023a9e9e.jar            |
|   166 | Fabric Crash Report Info (v1)             | fabric-crash-report-info-v1                                      | 1.0.5+086d547a9e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-crash-report-info-v1-1.0.5+086d547a9e.jar          |
|   106 | Fabric Creative Tab API (v1)              | fabric-creative-tab-api-v1                                       | 5.0.14+d871b99e9e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-creative-tab-api-v1-5.0.14+d871b99e9e.jar          |
|   129 | Fabric Data Attachment API (v1)           | fabric-data-attachment-api-v1                                    | 2.2.18+515ac5339e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-data-attachment-api-v1-2.2.18+515ac5339e.jar       |
|    96 | Fabric Data Generation API (v1)           | fabric-data-generation-api-v1                                    | 25.5.0+aed122aa9e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-data-generation-api-v1-25.5.0+aed122aa9e.jar       |
|   112 | Fabric Debug API (v1)                     | fabric-debug-api-v1                                              | 1.0.2+c792624d9e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-debug-api-v1-1.0.2+c792624d9e.jar                  |
|   144 | Fabric Dimensions API (v1)                | fabric-dimensions-v1                                             | 5.1.11+515ac5339e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-dimensions-v1-5.1.11+515ac5339e.jar                |
|   158 | Fabric Entity Events (v1)                 | fabric-entity-events-v1                                          | 5.0.5+06488ac19e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-entity-events-v1-5.0.5+06488ac19e.jar              |
|   111 | Fabric Events Interaction (v0)            | fabric-events-interaction-v0                                     | 5.2.7+515ac5339e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-events-interaction-v0-5.2.7+515ac5339e.jar         |
|   156 | Fabric Game Rule API (v1)                 | fabric-game-rule-api-v1                                          | 4.0.8+46a6d00c9e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-game-rule-api-v1-4.0.8+46a6d00c9e.jar              |
|   109 | Fabric Item API (v1)                      | fabric-item-api-v1                                               | 14.4.0+49a69a7b9e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-item-api-v1-14.4.0+49a69a7b9e.jar                  |
|   167 | Fabric Key Mapping API (v1)               | fabric-key-mapping-api-v1                                        | 2.0.5+e2bdee789e             | Fabric  | fc4dcbd1d8dd28062f552ed1f294f94491cd703a | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-key-mapping-api-v1-2.0.5+e2bdee789e.jar            |
|   140 | Fabric Language Kotlin                    | fabric-language-kotlin                                           | 1.13.13+kotlin.2.4.10        | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             |                                                                          |
|   107 | Fabric Lifecycle Events (v1)              | fabric-lifecycle-events-v1                                       | 4.1.3+4575b05f9c             | Fabric  | 5e2bf8e6a93e3cdbcc0e4661817dc9267f1640d4 | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-lifecycle-events-v1-4.1.3+4575b05f9c.jar           |
|   124 | Fabric Loot API (v3)                      | fabric-loot-api-v3                                               | 3.0.17+06488ac19e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-loot-api-v3-3.0.17+06488ac19e.jar                  |
|   163 | Fabric Menu API (v1)                      | fabric-menu-api-v1                                               | 2.0.16+086d547a9e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-menu-api-v1-2.0.16+086d547a9e.jar                  |
|   102 | Fabric Message API (v1)                   | fabric-message-api-v1                                            | 7.0.7+086d547a9e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-message-api-v1-7.0.7+086d547a9e.jar                |
|   145 | Fabric Model Loading API (v1)             | fabric-model-loading-api-v1                                      | 8.0.16+c80601bb9e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-model-loading-api-v1-8.0.16+c80601bb9e.jar         |
|   135 | Fabric Networking API (v1)                | fabric-networking-api-v1                                         | 6.3.3+72073ef09e             | Fabric  | fc4dcbd1d8dd28062f552ed1f294f94491cd703a | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-networking-api-v1-6.3.3+72073ef09e.jar             |
|   113 | Fabric Object Builder API (v1)            | fabric-object-builder-api-v1                                     | 24.1.0+6fcd5f039e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-object-builder-api-v1-24.1.0+6fcd5f039e.jar        |
|   153 | Fabric Particles (v1)                     | fabric-particles-v1                                              | 5.0.18+d1756aa99e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-particles-v1-5.0.18+d1756aa99e.jar                 |
|   115 | Fabric Permission API (v1)                | fabric-permission-api-v1                                         | 1.0.4+536fad2f9e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-permission-api-v1-1.0.4+536fad2f9e.jar             |
|   169 | Fabric Recipe API (v1)                    | fabric-recipe-api-v1                                             | 9.0.20+11e1c9a39e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-recipe-api-v1-9.0.20+11e1c9a39e.jar                |
|    99 | Fabric Registry Sync (v0)                 | fabric-registry-sync-v0                                          | 7.1.0+c7bd5b8e9e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-registry-sync-v0-7.1.0+c7bd5b8e9e.jar              |
|   110 | Fabric Renderer - Indigo                  | fabric-renderer-indigo                                           | 9.1.3+2b0d8a229e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-renderer-indigo-9.1.3+2b0d8a229e.jar               |
|   131 | Fabric Renderer API (v1)                  | fabric-renderer-api-v1                                           | 14.1.3+2b0d8a229e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-renderer-api-v1-14.1.3+2b0d8a229e.jar              |
|   160 | Fabric Rendering (v1)                     | fabric-rendering-v1                                              | 25.3.2+515ac5339e            | Fabric  | fc4dcbd1d8dd28062f552ed1f294f94491cd703a | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-rendering-v1-25.3.2+515ac5339e.jar                 |
|   100 | Fabric Rendering Fluids (v1)              | fabric-rendering-fluids-v1                                       | 6.0.4+06488ac19c             | Fabric  | 5e2bf8e6a93e3cdbcc0e4661817dc9267f1640d4 | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-rendering-fluids-v1-6.0.4+06488ac19c.jar           |
|   128 | Fabric Resource Conditions API (v1)       | fabric-resource-conditions-api-v1                                | 6.1.0+10e9a28b9e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-resource-conditions-api-v1-6.1.0+10e9a28b9e.jar    |
|    94 | Fabric Resource Loader (v0)               | fabric-resource-loader-v0                                        | 3.3.20+4fc5413f9c            | Fabric  | 5e2bf8e6a93e3cdbcc0e4661817dc9267f1640d4 | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-resource-loader-v0-3.3.20+4fc5413f9c.jar           |
|   123 | Fabric Resource Loader (v1)               | fabric-resource-loader-v1                                        | 2.0.13+9edec1269c            | Fabric  | 5e2bf8e6a93e3cdbcc0e4661817dc9267f1640d4 | <mods>/sodium-fabric-0.9.1+mc26.2.jar                                                               | /META-INF/jars/fabric-resource-loader-v1-2.0.13+9edec1269c.jar           |
|   132 | Fabric Screen API (v1)                    | fabric-screen-api-v1                                             | 5.1.0+48e3c0b09e             | Fabric  | fc4dcbd1d8dd28062f552ed1f294f94491cd703a | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-screen-api-v1-5.1.0+48e3c0b09e.jar                 |
|   126 | Fabric Serialization API (v1)             | fabric-serialization-api-v1                                      | 2.0.4+11a26f319e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-serialization-api-v1-2.0.4+11a26f319e.jar          |
|   121 | Fabric Sound API (v1)                     | fabric-sound-api-v1                                              | 2.0.5+11a26f319e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-sound-api-v1-2.0.5+11a26f319e.jar                  |
|   104 | Fabric Tag API (v1)                       | fabric-tag-api-v1                                                | 2.1.4+515ac5339e             | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-tag-api-v1-2.1.4+515ac5339e.jar                    |
|   136 | Fabric Transfer API (v1)                  | fabric-transfer-api-v1                                           | 8.0.12+11dbb7d79e            | Fabric  | f3565695da2373effe3542dabc63a1d23140f236 | <mods>/fabric-api-0.156.0+26.2.jar                                                                  | /META-INF/jars/fabric-transfer-api-v1-8.0.12+11dbb7d79e.jar              |
|   119 | Fabric Transitive Access Wideners (v1)    | fabric-transitive-access-wideners-v1                             | 8.1.4+67c847259e             | Fabric  | fc4dcbd1d8dd28062f552ed1f294f94491cd703a | <mods>/WorldEditCUI-26.2+02.jar                                                                     | /META-INF/jars/fabric-transitive-access-wideners-v1-8.1.4+67c847259e.jar |
|    95 | FerriteCore                               | ferritecore                                                      | 9.0.0                        | Fabric  | eac76ff0f3753422c61b2c44487d0d195d88d4bc | <mods>/ferritecore-9.0.0-fabric.jar                                                                 |                                                                          |
|    65 | foundation-desktop                        | org_jetbrains_compose_foundation_foundation-desktop              | 1.12.0-alpha01               | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/foundation-desktop-1.12.0-alpha01.jar                     |
|    56 | foundation-layout-desktop                 | org_jetbrains_compose_foundation_foundation-layout-desktop       | 1.12.0-alpha01               | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/foundation-layout-desktop-1.12.0-alpha01.jar              |
|   141 | FPS-Display                               | fpsdisplay                                                       | 5.1.0+26.2                   | Fabric  | 16619af9b9b450333e3e0b7845acac2a10d69640 | <mods>/fpsdisplay-5.1.0+26.2.jar                                                                    |                                                                          |
|    98 | Freelook                                  | freelook                                                         | 1.0.0                        | Fabric  | e6d253e936a378c99e5bd08a0187af88691db9b3 | <mods>/Freelook.jar                                                                                 |                                                                          |
|    38 | gson                                      | org_quiltmc_parsers_gson                                         | 0.2.1                        | Fabric  | 8dab15a3950c7a38283162e657d1dbc48d76a0f0 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/gson-0.2.1.jar                                            |
|    85 | HUD Manager                               | hudmanager                                                       | 4.0.3                        | Fabric  | c00139583b9eb9f69213e20a1e6ecbb9c456c99e | <mods>/hudmanager-4.0.3.jar                                                                         |                                                                          |
|    42 | imageio-core                              | com_twelvemonkeys_imageio_imageio-core                           | 3.12.0                       | Fabric  | 8dab15a3950c7a38283162e657d1dbc48d76a0f0 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/imageio-core-3.12.0.jar                                   |
|     6 | imageio-metadata                          | com_twelvemonkeys_imageio_imageio-metadata                       | 3.12.0                       | Fabric  | 8dab15a3950c7a38283162e657d1dbc48d76a0f0 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/imageio-metadata-3.12.0.jar                               |
|    54 | imageio-webp                              | com_twelvemonkeys_imageio_imageio-webp                           | 3.12.0                       | Fabric  | 8dab15a3950c7a38283162e657d1dbc48d76a0f0 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/imageio-webp-3.12.0.jar                                   |
|   154 | ImmediatelyFast                           | immediatelyfast                                                  | 1.16.2+26.2                  | Fabric  | 2d1cd27b0b57f908b665c02a35b49381b4c5ec1  | <mods>/ImmediatelyFast-Fabric-1.16.2+26.2.jar                                                       |                                                                          |
|    43 | jbr-api                                   | org_jetbrains_runtime_jbr-api                                    | 1.9.0                        | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/jbr-api-1.9.0.jar                                         |
|    32 | json                                      | org_quiltmc_parsers_json                                         | 0.2.1                        | Fabric  | 8dab15a3950c7a38283162e657d1dbc48d76a0f0 | <mods>/yet_another_config_lib_v3-3.9.6+26.2-fabric.jar                                              | /META-INF/jars/json-0.2.1.jar                                            |
|    18 | jspecify                                  | org_jspecify_jspecify                                            | 1.0.0                        | Fabric  | 1639f129043cd01f46aa9b887c74e956c6013840 | <mods>/compose-bundle-1.0.2+compose.1.12.0-alpha01.jar                                              | /META-INF/jars/jspecify-1.0.0.jar                                        |
|    30 | kotlin-reflect                            | org_jetbrains_kotlin_kotlin-reflect                              | 2.4.10                       | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlin-reflect-2.4.10.jar                                 |
|    61 | kotlin-stdlib                             | org_jetbrains_kotlin_kotlin-stdlib                               | 2.4.10                       | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlin-stdlib-2.4.10.jar                                  |
|    80 | kotlin-stdlib-jdk7                        | org_jetbrains_kotlin_kotlin-stdlib-jdk7                          | 2.4.10                       | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlin-stdlib-jdk7-2.4.10.jar                             |
|    28 | kotlin-stdlib-jdk8                        | org_jetbrains_kotlin_kotlin-stdlib-jdk8                          | 2.4.10                       | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlin-stdlib-jdk8-2.4.10.jar                             |
|    34 | kotlinx-coroutines-core-jvm               | org_jetbrains_kotlinx_kotlinx-coroutines-core-jvm                | 1.11.0                       | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-coroutines-core-jvm-1.11.0.jar                    |
|     1 | kotlinx-coroutines-jdk8                   | org_jetbrains_kotlinx_kotlinx-coroutines-jdk8                    | 1.11.0                       | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-coroutines-jdk8-1.11.0.jar                        |
|    74 | kotlinx-datetime-jvm                      | org_jetbrains_kotlinx_kotlinx-datetime-jvm                       | 0.8.0                        | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-datetime-jvm-0.8.0.jar                            |
|    39 | kotlinx-io-bytestring-jvm                 | org_jetbrains_kotlinx_kotlinx-io-bytestring-jvm                  | 0.9.1                        | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-io-bytestring-jvm-0.9.1.jar                       |
|    27 | kotlinx-io-core-jvm                       | org_jetbrains_kotlinx_kotlinx-io-core-jvm                        | 0.9.1                        | Fabric  | 8f394ef8c96ae12cddd2812efef4a4b4ad5ed57  | <mods>/fabric-language-kotlin-1.13.13+kotlin.2.4.10.jar                                             | /META-INF/jars/kotlinx-io-core-jvm-0.9.1.jar                             |
