---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 19:07:51.2093 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

Fabric API requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Fabric API is loaded from <mods>/fabric-api-0.158.1+26.3.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                                                          | ID                                     | Version                          | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                               | Sub-File                                                                                          |
| Concurrent Chunk Management Engine (Optimizations/Vanilla WorldGen)          | c2me-opts-worldgen-vanilla             | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-opts-worldgen-vanilla-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar           |
| Concurrent Chunk Management Engine (Rewrites/Chunk IO)                       | c2me-rewrites-chunkio                  | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-rewrites-chunkio-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                |
| Concurrent Chunk Management Engine (Rewrites/Chunk Serializer)               | c2me-rewrites-chunk-serializer         | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-rewrites-chunk-serializer-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar       |
| Concurrent Chunk Management Engine (Rewrites/Chunk System)                   | c2me-rewrites-chunk-system             | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-rewrites-chunk-system-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar           |
| Concurrent Chunk Management Engine (Server Utils)                            | c2me-server-utils                      | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-server-utils-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                    |
| Concurrent Chunk Management Engine (Threading/Lighting)                      | c2me-threading-lighting                | 0.4.2-alpha.0.64+26.3-snapshot-9 | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/c2me-fabric-threading-lighting-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar              |
| Fabric API                                                                   | fabric-api                             | 0.158.1+26.3                     | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    |                                                                                                   |
| Fabric API Base                                                              | fabric-api-base                        | 2.0.5+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-api-base-2.0.5+3434d6d97a.jar                                               |
| Fabric API Lookup API (v1)                                                   | fabric-api-lookup-api-v1               | 2.0.21+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-api-lookup-api-v1-2.0.21+3434d6d97a.jar                                     |
| Fabric Biome API (v1)                                                        | fabric-biome-api-v1                    | 20.0.6+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-biome-api-v1-20.0.6+3434d6d97a.jar                                          |
| Fabric Block API (v1)                                                        | fabric-block-api-v1                    | 3.0.4+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-block-api-v1-3.0.4+3434d6d97a.jar                                           |
| Fabric BlockGetter API (v2)                                                  | fabric-block-getter-api-v2             | 2.0.8+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-block-getter-api-v2-2.0.8+3434d6d97a.jar                                    |
| Fabric Command API (v2)                                                      | fabric-command-api-v2                  | 3.1.1+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-command-api-v2-3.1.1+3434d6d97a.jar                                         |
| Fabric Content Registries (v0)                                               | fabric-content-registries-v0           | 14.2.3+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-content-registries-v0-14.2.3+3434d6d97a.jar                                 |
| Fabric Convention Tags (v2)                                                  | fabric-convention-tags-v2              | 4.9.3+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-convention-tags-v2-4.9.3+3434d6d97a.jar                                     |
| Fabric Crash Report Info (v1)                                                | fabric-crash-report-info-v1            | 1.0.6+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-crash-report-info-v1-1.0.6+3434d6d97a.jar                                   |
| Fabric Creative Tab API (v1)                                                 | fabric-creative-tab-api-v1             | 5.0.20+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-creative-tab-api-v1-5.0.20+3434d6d97a.jar                                   |
| Fabric Data Attachment API (v1)                                              | fabric-data-attachment-api-v1          | 2.2.28+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-data-attachment-api-v1-2.2.28+3434d6d97a.jar                                |
| Fabric Data Generation API (v1)                                              | fabric-data-generation-api-v1          | 27.1.5+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-data-generation-api-v1-27.1.5+3434d6d97a.jar                                |
| Fabric Debug API (v1)                                                        | fabric-debug-api-v1                    | 1.0.3+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-debug-api-v1-1.0.3+3434d6d97a.jar                                           |
| Fabric Dimensions API (v1)                                                   | fabric-dimensions-v1                   | 5.1.16+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-dimensions-v1-5.1.16+3434d6d97a.jar                                         |
| Fabric Entity Events (v1)                                                    | fabric-entity-events-v1                | 6.0.3+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-entity-events-v1-6.0.3+3434d6d97a.jar                                       |
| Fabric Events Interaction (v0)                                               | fabric-events-interaction-v0           | 5.3.5+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-events-interaction-v0-5.3.5+3434d6d97a.jar                                  |
| Fabric Game Rule API (v1)                                                    | fabric-game-rule-api-v1                | 4.0.9+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-game-rule-api-v1-4.0.9+3434d6d97a.jar                                       |
| Fabric Item API (v1)                                                         | fabric-item-api-v1                     | 14.5.1+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-item-api-v1-14.5.1+3434d6d97a.jar                                           |
| Fabric Key Mapping API (v1)                                                  | fabric-key-mapping-api-v1              | 2.0.7+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-key-mapping-api-v1-2.0.7+3434d6d97a.jar                                     |
| Fabric Lifecycle Events (v1)                                                 | fabric-lifecycle-events-v1             | 4.1.6+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-lifecycle-events-v1-4.1.6+3434d6d97a.jar                                    |
| Fabric Loot API (v3)                                                         | fabric-loot-api-v3                     | 4.0.2+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-loot-api-v3-4.0.2+3434d6d97a.jar                                            |
| Fabric Menu API (v1)                                                         | fabric-menu-api-v1                     | 2.0.24+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-menu-api-v1-2.0.24+3434d6d97a.jar                                           |
| Fabric Message API (v1)                                                      | fabric-message-api-v1                  | 7.0.9+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-message-api-v1-7.0.9+3434d6d97a.jar                                         |
| Fabric Model Loading API (v1)                                                | fabric-model-loading-api-v1            | 8.0.28+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-model-loading-api-v1-8.0.28+3434d6d97a.jar                                  |
| Fabric Networking API (v1)                                                   | fabric-networking-api-v1               | 6.3.7+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-networking-api-v1-6.3.7+3434d6d97a.jar                                      |
| Fabric Object Builder API (v1)                                               | fabric-object-builder-api-v1           | 24.1.7+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-object-builder-api-v1-24.1.7+3434d6d97a.jar                                 |
| Fabric Particles (v1)                                                        | fabric-particles-v1                    | 5.0.23+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-particles-v1-5.0.23+3434d6d97a.jar                                          |
| Fabric Permission API (v1)                                                   | fabric-permission-api-v1               | 1.0.6+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-permission-api-v1-1.0.6+3434d6d97a.jar                                      |
| Fabric Placeholder                                                           | fabric-ph                              | 1.0.0                            | quilted_fabric_loader | ..    | a69e466e69d2fe2a220e6078c2e6eece6dfe8927 | <mods>/fabric-ph-1.0.0.jar                                                                                            |                                                                                                   |
| Fabric Placeholder                                                           | fabric-ph                              | 1.0.0                            | quilted_fabric_loader | ..    | a69e466e69d2fe2a220e6078c2e6eece6dfe8927 | <mods>/fabric-ph-1.0.0.jar                                                                                            |                                                                                                   |
| Fabric Recipe API (v1)                                                       | fabric-recipe-api-v1                   | 10.0.5+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-recipe-api-v1-10.0.5+3434d6d97a.jar                                         |
| Fabric Registry Sync (v0)                                                    | fabric-registry-sync-v0                | 7.1.8+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-registry-sync-v0-7.1.8+3434d6d97a.jar                                       |
| Fabric Renderer - Indigo                                                     | fabric-renderer-indigo                 | 9.1.15+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-renderer-indigo-9.1.15+3434d6d97a.jar                                       |
| Fabric Renderer API (v1)                                                     | fabric-renderer-api-v1                 | 17.0.8+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-renderer-api-v1-17.0.8+3434d6d97a.jar                                       |
| Fabric Rendering (v1)                                                        | fabric-rendering-v1                    | 27.0.9+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-rendering-v1-27.0.9+3434d6d97a.jar                                          |
| Fabric Rendering Fluids (v1)                                                 | fabric-rendering-fluids-v1             | 6.0.5+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-rendering-fluids-v1-6.0.5+3434d6d97a.jar                                    |
| Fabric Resource Conditions API (v1)                                          | fabric-resource-conditions-api-v1      | 6.1.4+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-resource-conditions-api-v1-6.1.4+3434d6d97a.jar                             |
| Fabric Resource Loader (v0)                                                  | fabric-resource-loader-v0              | 3.3.25+4fc5413f7a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-resource-loader-v0-3.3.25+4fc5413f7a.jar                                    |
| Fabric Resource Loader (v1)                                                  | fabric-resource-loader-v1              | 3.0.3+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-resource-loader-v1-3.0.3+3434d6d97a.jar                                     |
| Fabric Screen API (v1)                                                       | fabric-screen-api-v1                   | 5.2.1+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-screen-api-v1-5.2.1+3434d6d97a.jar                                          |
| Fabric Serialization API (v1)                                                | fabric-serialization-api-v1            | 2.0.5+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-serialization-api-v1-2.0.5+3434d6d97a.jar                                   |
| Fabric Sound API (v1)                                                        | fabric-sound-api-v1                    | 2.0.6+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-sound-api-v1-2.0.6+3434d6d97a.jar                                           |
| Fabric Tag API (v1)                                                          | fabric-tag-api-v1                      | 2.1.9+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-tag-api-v1-2.1.9+3434d6d97a.jar                                             |
| Fabric Tag API (v1)                                                          | fabric-tag-api-v1                      | 2.1.9+3434d6d97a                 | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-tag-api-v1-2.1.9+3434d6d97a.jar                                             |
| Fabric Transfer API (v1)                                                     | fabric-transfer-api-v1                 | 8.0.21+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-transfer-api-v1-8.0.21+3434d6d97a.jar                                       |
| Fabric Transitive Access Wideners (v1)                                       | fabric-transitive-access-wideners-v1   | 8.1.13+3434d6d97a                | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-transitive-access-wideners-v1-8.1.13+3434d6d97a.jar                         |
| Minecraft                                                                    | minecraft                              | 26.3-alpha.9                     | quilt_loader          | ..    | 4815359f45cf77c9042296d98acb22a95df6a58a | <user>/.local/share/PrismLauncher/libraries/com/mojang/minecraft/26.3-snapshot-9/minecraft-26.3-snapshot-9-client.jar |                                                                                                   |
| MixinExtras                                                                  | mixinextras                            | 0.5.4                            | quilted_fabric_loader | ..    | bdbfb507b9493fd5b8fbb8ffd05ca308f24dc67c | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar                   | /META-INF/jars/mixinextras-fabric-0.5.4.jar                                                       |
| MixinExtras                                                                  | mixinextras                            | 0.5.4                            | quilted_fabric_loader | ..    | bdbfb507b9493fd5b8fbb8ffd05ca308f24dc67c | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar                   | /META-INF/jars/mixinextras-fabric-0.5.4.jar                                                       |
| MixinSquared                                                                 | mixinsquared                           | 0.3.7-beta.1                     | quilted_fabric_loader | ..    | 5b0adbdd1327debae1a74f917f383e4f1b424d2e | <mods>/c2me-fabric-mc26.3-snapshot-9-0.4.2-alpha.0.64.jar                                                             | /META-INF/jars/mixinsquared-fabric-0.3.7-beta.1.jar                                               |
| OpenJDK 64-Bit Server VM                                                     | java                                   | 25                               | quilt_loader          | ..    |                                          | <user>/.local/share/PrismLauncher/java/java-runtime-epsilon                                                           |                                                                                                   |
