---- Quilt Loader: Failed to load ----
Date/Time: 2026/08/27 19:07:23.8287 [+0200]
Quilt Loader Version: 0.30.0

-- Error 1 --

Fabric API requires version [0.19.3, ∞) of fabricloader, but only wrong versions are present:

- version 0.19.2 provided by Quilt Loader from /home/helminth/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar

Fabric API is loaded from <mods>/fabric-api-0.158.1+26.3.jar


-- Plugin State --

Cycle number = 1
Cycle Step = SOLVE

Loaded Plugins (2):
 - 'quilt_loader' (Builtin)
 - 'quilted_fabric_loader' (Builtin)




-- Mod Table --

| Mod                                    | ID                                   | Version                | Plugin                | Flags | File Hash (SHA-1)                        | File(s)                                                                                                               | Sub-File                                                                  |
| Fabric Key Mapping API (v1)            | fabric-key-mapping-api-v1            | 2.0.7+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-key-mapping-api-v1-2.0.7+3434d6d97a.jar             |
| Fabric Lifecycle Events (v1)           | fabric-lifecycle-events-v1           | 4.1.6+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-lifecycle-events-v1-4.1.6+3434d6d97a.jar            |
| Fabric Loot API (v3)                   | fabric-loot-api-v3                   | 4.0.2+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-loot-api-v3-4.0.2+3434d6d97a.jar                    |
| Fabric Menu API (v1)                   | fabric-menu-api-v1                   | 2.0.24+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-menu-api-v1-2.0.24+3434d6d97a.jar                   |
| Fabric Message API (v1)                | fabric-message-api-v1                | 7.0.9+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-message-api-v1-7.0.9+3434d6d97a.jar                 |
| Fabric Model Loading API (v1)          | fabric-model-loading-api-v1          | 8.0.28+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-model-loading-api-v1-8.0.28+3434d6d97a.jar          |
| Fabric Networking API (v1)             | fabric-networking-api-v1             | 6.3.7+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-networking-api-v1-6.3.7+3434d6d97a.jar              |
| Fabric Object Builder API (v1)         | fabric-object-builder-api-v1         | 24.1.7+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-object-builder-api-v1-24.1.7+3434d6d97a.jar         |
| Fabric Particles (v1)                  | fabric-particles-v1                  | 5.0.23+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-particles-v1-5.0.23+3434d6d97a.jar                  |
| Fabric Permission API (v1)             | fabric-permission-api-v1             | 1.0.6+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-permission-api-v1-1.0.6+3434d6d97a.jar              |
| Fabric Recipe API (v1)                 | fabric-recipe-api-v1                 | 10.0.5+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-recipe-api-v1-10.0.5+3434d6d97a.jar                 |
| Fabric Registry Sync (v0)              | fabric-registry-sync-v0              | 7.1.8+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-registry-sync-v0-7.1.8+3434d6d97a.jar               |
| Fabric Renderer - Indigo               | fabric-renderer-indigo               | 9.1.15+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-renderer-indigo-9.1.15+3434d6d97a.jar               |
| Fabric Renderer API (v1)               | fabric-renderer-api-v1               | 17.0.8+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-renderer-api-v1-17.0.8+3434d6d97a.jar               |
| Fabric Rendering (v1)                  | fabric-rendering-v1                  | 27.0.9+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-rendering-v1-27.0.9+3434d6d97a.jar                  |
| Fabric Rendering Fluids (v1)           | fabric-rendering-fluids-v1           | 6.0.5+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-rendering-fluids-v1-6.0.5+3434d6d97a.jar            |
| Fabric Resource Conditions API (v1)    | fabric-resource-conditions-api-v1    | 6.1.4+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-resource-conditions-api-v1-6.1.4+3434d6d97a.jar     |
| Fabric Resource Loader (v0)            | fabric-resource-loader-v0            | 3.3.25+4fc5413f7a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-resource-loader-v0-3.3.25+4fc5413f7a.jar            |
| Fabric Resource Loader (v1)            | fabric-resource-loader-v1            | 3.0.3+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-resource-loader-v1-3.0.3+3434d6d97a.jar             |
| Fabric Screen API (v1)                 | fabric-screen-api-v1                 | 5.2.1+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-screen-api-v1-5.2.1+3434d6d97a.jar                  |
| Fabric Serialization API (v1)          | fabric-serialization-api-v1          | 2.0.5+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-serialization-api-v1-2.0.5+3434d6d97a.jar           |
| Fabric Sound API (v1)                  | fabric-sound-api-v1                  | 2.0.6+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-sound-api-v1-2.0.6+3434d6d97a.jar                   |
| Fabric Tag API (v1)                    | fabric-tag-api-v1                    | 2.1.9+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-tag-api-v1-2.1.9+3434d6d97a.jar                     |
| Fabric Tag API (v1)                    | fabric-tag-api-v1                    | 2.1.9+3434d6d97a       | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-tag-api-v1-2.1.9+3434d6d97a.jar                     |
| Fabric Transfer API (v1)               | fabric-transfer-api-v1               | 8.0.21+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-transfer-api-v1-8.0.21+3434d6d97a.jar               |
| Fabric Transitive Access Wideners (v1) | fabric-transitive-access-wideners-v1 | 8.1.13+3434d6d97a      | quilted_fabric_loader | ..    | 67d1b4bcc6c79280f906ba3e612baaa3e7b5292  | <mods>/fabric-api-0.158.1+26.3.jar                                                                                    | /META-INF/jars/fabric-transitive-access-wideners-v1-8.1.13+3434d6d97a.jar |
| Minecraft                              | minecraft                            | 26.3-alpha.9           | quilt_loader          | ..    | 4815359f45cf77c9042296d98acb22a95df6a58a | <user>/.local/share/PrismLauncher/libraries/com/mojang/minecraft/26.3-snapshot-9/minecraft-26.3-snapshot-9-client.jar |                                                                           |
| MixinExtras                            | mixinextras                          | 0.5.4                  | quilted_fabric_loader | ..    | bdbfb507b9493fd5b8fbb8ffd05ca308f24dc67c | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar                   | /META-INF/jars/mixinextras-fabric-0.5.4.jar                               |
| MixinExtras                            | mixinextras                          | 0.5.4                  | quilted_fabric_loader | ..    | bdbfb507b9493fd5b8fbb8ffd05ca308f24dc67c | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar                   | /META-INF/jars/mixinextras-fabric-0.5.4.jar                               |
| OpenJDK 64-Bit Server VM               | java                                 | 25                     | quilt_loader          | ..    |                                          | <user>/.local/share/PrismLauncher/java/java-runtime-epsilon                                                           |                                                                           |
| Quilt Loader                           | quilt_loader                         | 0.30.0                 | quilt_loader          | ..    | bdbfb507b9493fd5b8fbb8ffd05ca308f24dc67c | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar                   |                                                                           |
| Quilt Loader                           | quilt_loader                         | 0.30.0                 | quilt_loader          | ..    | bdbfb507b9493fd5b8fbb8ffd05ca308f24dc67c | <user>/.local/share/PrismLauncher/libraries/org/quiltmc/quilt-loader/0.30.0/quilt-loader-0.30.0.jar                   |                                                                           |
| WI Zoom                                | wi_zoom                              | 1.7-MC26.3-snapshot-10 | quilted_fabric_loader | ..    | 235afb83976a18218466d8b7d1defd317e921a81 | <mods>/WI-Zoom-1.7-MC26.3-snapshot-10.jar                                                                             |                                                                           |
|----------------------------------------|--------------------------------------|------------------------|-----------------------|-------|------------------------------------------|-----------------------------------------------------------------------------------------------------------------------|---------------------------------------------------------------------------|


-- Mod Details --

<mods>/WI-Zoom-1.7-MC26.3-snapshot-10.jar:
##################################################
#  Loaded by  'quilted_fabric_loader'            #
#  Name     = 'WI Zoom'                          #
#  ID       = 'wi_zoom'                          #
#  Version  = '1.7-MC26.3-snapshot-10'           #
#  LoadType = IF_POSSIBLE                        #
#  Depends on 'fabricloader' [0.18.3, ∞)         #
#  Depends on 'fabric-api' [0.155.1, ∞)          #
#  Depends on 'minecraft' [26.3-alpha.4, 26.4-)  #
#  Depends on 'java' [25, ∞)                     #
#  Breaks  on 'wurst' (-∞, ∞)                    #
##################################################

<mods>/cape-provider-5.6.0-SNAPSHOT.jar:
########################################
#  Loaded by  'quilted_fabric_loader'  #
#  Name     = 'Cape Provider'          #
#  ID       = 'cape-provider'          #
#  Version  = '5.6.0-SNAPSHOT'         #
#  LoadType = IF_POSSIBLE              #
#  Breaks  on 'capes' (-∞, ∞)          #
########################################

<mods>/fabric-api-0.158.1+26.3.jar:
################################################################################
#  Loaded by  'quilted_fabric_loader'                                          #
#  Name     = 'Fabric API'                                                     #
#  ID       = 'fabric-api'                                                     #
#  Version  = '0.158.1+26.3'                                                   #
#  LoadType = IF_POSSIBLE                                                      #
#  Depends on 'fabricloader' [0.19.3, ∞)                                       #
#  Depends on 'java' [25, ∞)                                                   #
#  Depends on 'minecraft' [26.3-, 26.4-)                                       #
#                                                                              #
#  Contained Jars (43):                                                        #
#                                                                              #
#  /META-INF/jars/fabric-api-base-2.0.5+3434d6d97a.jar:                        #
#  +-----------------------------------------+                                 #
#  |  Loaded by  'quilted_fabric_loader'     |                                 #
#  |  Name     = 'Fabric API Base'           |                                 #
#  |  ID       = 'fabric-api-base'           |                                 #
#  |  Version  = '2.0.5+3434d6d97a'          |                                 #
#  |  LoadType = IF_POSSIBLE                 |                                 #
#  |  Depends on 'fabricloader' [0.19.3, ∞)  |                                 #
#  +-----------------------------------------+                                 #
#                                                                              #
#  /META-INF/jars/fabric-api-lookup-api-v1-2.0.21+3434d6d97a.jar:              #
#  +---------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'               |                       #
#  |  Name     = 'Fabric API Lookup API (v1)'          |                       #
#  |  ID       = 'fabric-api-lookup-api-v1'            |                       #
#  |  Version  = '2.0.21+3434d6d97a'                   |                       #
#  |  LoadType = IF_POSSIBLE                           |                       #
#  |  Depends on 'fabricloader' [0.19.3, ∞)            |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                       #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                       #
#  +---------------------------------------------------+                       #
#                                                                              #
#  /META-INF/jars/fabric-biome-api-v1-20.0.6+3434d6d97a.jar:                   #
#  +-----------------------------------------+                                 #
#  |  Loaded by  'quilted_fabric_loader'     |                                 #
#  |  Name     = 'Fabric Biome API (v1)'     |                                 #
#  |  ID       = 'fabric-biome-api-v1'       |                                 #
#  |  Version  = '20.0.6+3434d6d97a'         |                                 #
#  |  LoadType = IF_POSSIBLE                 |                                 #
#  |  Depends on 'fabricloader' [0.19.3, ∞)  |                                 #
#  |  Depends on 'minecraft' [1.16.2, ∞)     |                                 #
#  +-----------------------------------------+                                 #
#                                                                              #
#  /META-INF/jars/fabric-block-api-v1-3.0.4+3434d6d97a.jar:                    #
#  +-----------------------------------------+                                 #
#  |  Loaded by  'quilted_fabric_loader'     |                                 #
#  |  Name     = 'Fabric Block API (v1)'     |                                 #
#  |  ID       = 'fabric-block-api-v1'       |                                 #
#  |  Version  = '3.0.4+3434d6d97a'          |                                 #
#  |  LoadType = IF_POSSIBLE                 |                                 #
#  |  Depends on 'fabricloader' [0.19.3, ∞)  |                                 #
#  +-----------------------------------------+                                 #
#                                                                              #
#  /META-INF/jars/fabric-block-getter-api-v2-2.0.8+3434d6d97a.jar:             #
#  +--------------------------------------------+                              #
#  |  Loaded by  'quilted_fabric_loader'        |                              #
#  |  Name     = 'Fabric BlockGetter API (v2)'  |                              #
#  |  ID       = 'fabric-block-getter-api-v2'   |                              #
#  |  Version  = '2.0.8+3434d6d97a'             |                              #
#  |  LoadType = IF_POSSIBLE                    |                              #
#  |  Depends on 'fabricloader' [0.19.3, ∞)     |                              #
#  +--------------------------------------------+                              #
#                                                                              #
#  /META-INF/jars/fabric-command-api-v2-3.1.1+3434d6d97a.jar:                  #
#  +--------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'              |                        #
#  |  Name     = 'Fabric Command API (v2)'            |                        #
#  |  ID       = 'fabric-command-api-v2'              |                        #
#  |  Version  = '3.1.1+3434d6d97a'                   |                        #
#  |  LoadType = IF_POSSIBLE                          |                        #
#  |  Depends on 'fabricloader' [0.19.3, ∞)           |                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                        #
#  |  Depends on 'minecraft' (1.19-alpha.22.11.a, ∞)  |                        #
#  +--------------------------------------------------+                        #
#                                                                              #
#  /META-INF/jars/fabric-content-registries-v0-14.2.3+3434d6d97a.jar:          #
#  +---------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'               |                       #
#  |  Name     = 'Fabric Content Registries (v0)'      |                       #
#  |  ID       = 'fabric-content-registries-v0'        |                       #
#  |  Version  = '14.2.3+3434d6d97a'                   |                       #
#  |  LoadType = IF_POSSIBLE                           |                       #
#  |  Depends on 'fabricloader' [0.19.3, ∞)            |                       #
#  |  Depends on 'fabric-api-base' (-∞, ∞)             |                       #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                       #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)   |                       #
#  +---------------------------------------------------+                       #
#                                                                              #
#  /META-INF/jars/fabric-convention-tags-v2-4.9.3+3434d6d97a.jar:              #
#  +---------------------------------------------------+                       #
#  |  Loaded by  'quilted_fabric_loader'               |                       #
#  |  Name     = 'Fabric Convention Tags (v2)'         |                       #
#  |  ID       = 'fabric-convention-tags-v2'           |                       #
#  |  Version  = '4.9.3+3434d6d97a'                    |                       #
#  |  LoadType = IF_POSSIBLE                           |                       #
#  |  Depends on 'fabricloader' [0.19.3, ∞)            |                       #
#  |  Depends on 'minecraft' [1.20.5-beta.1, ∞)        |                       #
#  |  Depends on 'fabric-lifecycle-events-v1' (-∞, ∞)  |                       #
#  +---------------------------------------------------+                       #
#                                                                              #
#  /META-INF/jars/fabric-crash-report-info-v1-1.0.6+3434d6d97a.jar:            #
#  +----------------------------------------------+                            #
#  |  Loaded by  'quilted_fabric_loader'          |                            #
#  |  Name     = 'Fabric Crash Report Info (v1)'  |                            #
#  |  ID       = 'fabric-crash-report-info-v1'    |                            #
#  |  Version  = '1.0.6+3434d6d97a'               |                            #
#  |  LoadType = IF_POSSIBLE                      |                            #
#  |  Depends on 'fabricloader' [0.19.3, ∞)       |                            #
#  +----------------------------------------------+                            #
#                                                                              #
#  /META-INF/jars/fabric-creative-tab-api-v1-5.0.20+3434d6d97a.jar:            #
#  +--------------------------------------------------+                        #
#  |  Loaded by  'quilted_fabric_loader'              |                        #
#  |  Name     = 'Fabric Creative Tab API (v1)'       |                        #
#  |  ID       = 'fabric-creative-tab-api-v1'         |                        #
#  |  Version  = '5.0.20+3434d6d97a'                  |                        #
#  |  LoadType = IF_POSSIBLE                          |                        #
#  |  Depends on 'fabricloader' [0.19.3, ∞)           |                        #
#  |  Depends on 'fabric-api-base' (-∞, ∞)            |                        #
#  |  Depends on 'fabric-resource-loader-v1' (-∞, ∞)  |                        #
#  +--------------------------------------------------+                        #
#                                                                              #
#  /META-INF/jars/fabric-data-attachment-api-v1-2.2.28+3434d6d97a.jar:         #
#  +-----------------------------------------------------+                     #
#  |  Loaded by  'quilted_fabric_loader'                 |                     #
#  |  Name     = 'Fabric Data Attachment API (v1)'       |                     #
#  |  ID       = 'fabric-data-attachment-api-v1'         |                     #
#  |  Version  = '2.2.28+3434d6d97a'                     |                     #
#  |  LoadType = IF_POSSIBLE                             |                     #
#  |  Depends on 'fabricloader' [0.19.3, ∞)              |                     #
#  |  Depends on 'fabric-entity-events-v1' (-∞, ∞)       |                     #
#  |  Depends on 'fabric-object-builder-api-v1' (-∞, ∞)  |                     #
#  |  Depends on 'fabric-networking-api-v1' (-∞, ∞)      |                     #
#  +-----------------------------------------------------+                     #
#                                                                              #
#  /META-INF/jars/fabric-data-generation-api-v1-27.1.5+3434d6d97a.jar:         #
#  +----------------------------------------------------------+                #
#  |  Loaded by  'quilted_fabric_loader'                      |                #
#  |  Name     = 'Fabric Data Generation API (v1)'            |                #
#  |  ID       = 'fabric-data-generation-api-v1'              |                #
#  |  Version  = '27.1.5+3434d6d97a'                          |                #
#  |  LoadType = IF_POSSIBLE                                  |                #
#  |  Depends on 'fabricloader' [0.19.3, ∞)                   |                #
#  |  Depends on 'fabric-convention-tags-v2' (-∞, ∞)          |                #
#  |  Depends on 'fabric-recipe-api-v1' (-∞, ∞)               |                #
#  |  Depends on 'fabric-registry-sync-v0' (-∞, ∞)            |                #
#  |  Depends on 'fabric-resource-conditions-api-v1' (-∞, ∞)  |                #
#  |  Depends on 'fabric-tag-api-v1' (-∞, ∞)                  |                #
#  +----------------------------------------------------------+                #
#                                                                              #
#  /META-INF/jars/fabric-debug-api-v1-1.0.3+3434d6d97a.jar:                    #
#  +------------------------------------------------+                          #
